[1] Starting main script
[1] "Tue Jul 12 16:26:45 2016"
[1] Using model :  modelDoubleConvNN ,lr :  1e-05 , round :  2000 , eval :  FALSE
[1] Ensuring data availability
[1] "Loading compressed data"
[1] Asking model modelDoubleConvNN to generate new predictions
[1] Model version : 2
[1] Segmenting features
[1] Computing predictions #2
[1] "Loading saved model #2 for modelDoubleConvNN, version 2"
[1] Computing predictions #1
[1] Starting to train model for keypoints : 
[1]  1  2  3  4 21 22 29 30
[1] "Tue Jul 12 16:27:24 2016"
Start training with 1 devices
[1] Train-rmse=24.3946142647449
[42] Train-rmse=11.0028216501489
[43] Train-rmse=10.979553268302
[44] Train-rmse=10.9566875110216
[45] Train-rmse=10.9342834153947
[46] Train-rmse=10.9122212657418
[47] Train-rmse=10.8906542739301
[48] Train-rmse=10.8694891469583
[49] Train-rmse=10.848607421333
[50] Train-rmse=10.8279691098405
[51] Train-rmse=10.8075291099736
[52] Train-rmse=10.7872274854957
[53] Train-rmse=10.7670662423145
[54] Train-rmse=10.7470277379344
[55] Train-rmse=10.7270872789501
[56] Train-rmse=10.7070912200328
[57] Train-rmse=10.6871444663293
[58] Train-rmse=10.6672263555104
[59] Train-rmse=10.6475433300423
[60] Train-rmse=10.6280243486689
[61] Train-rmse=10.6085591020237
[62] Train-rmse=10.5891798899094
[63] Train-rmse=10.5698033333415
[64] Train-rmse=10.5504624055991
[65] Train-rmse=10.5310713785481
[66] Train-rmse=10.5116417435908
[67] Train-rmse=10.4922087886163
[68] Train-rmse=10.4730027166439
[69] Train-rmse=10.4538801044766
[70] Train-rmse=10.4347930849815
[71] Train-rmse=10.4156914559582
[72] Train-rmse=10.3965776409439
[73] Train-rmse=10.3774483028234
[74] Train-rmse=10.3582963955367
[75] Train-rmse=10.3391260095134
[76] Train-rmse=10.3198858660965
[77] Train-rmse=10.3005444378847
[78] Train-rmse=10.2809359328129
[79] Train-rmse=10.2608092952713
[80] Train-rmse=10.2405936574118
[81] Train-rmse=10.2211283127061
[82] Train-rmse=10.2018574024768
[83] Train-rmse=10.1826296030026
[84] Train-rmse=10.1633505356545
[85] Train-rmse=10.1442125157707
[86] Train-rmse=10.1250458284996
[87] Train-rmse=10.1057993291485
[88] Train-rmse=10.0863476177414
[89] Train-rmse=10.0667954555289
[90] Train-rmse=10.0473250622574
[91] Train-rmse=10.0280708766176
[92] Train-rmse=10.0089613276062
[93] Train-rmse=9.98992568695855
[94] Train-rmse=9.97080507802256
[95] Train-rmse=9.95174305379862
[96] Train-rmse=9.93274004911347
[97] Train-rmse=9.91361788157093
[98] Train-rmse=9.89447929259465
[99] Train-rmse=9.87569211892968
[100] Train-rmse=9.85702469772229
[101] Train-rmse=9.83832584735588
[102] Train-rmse=9.81967107997398
[103] Train-rmse=9.80102477552801
[104] Train-rmse=9.78241463070355
[105] Train-rmse=9.76377254687145
[106] Train-rmse=9.7451561397366
[107] Train-rmse=9.72659174867128
[108] Train-rmse=9.70802626188542
[109] Train-rmse=9.68950455000095
[110] Train-rmse=9.67099962904167
[111] Train-rmse=9.65246922672293
[112] Train-rmse=9.63398907981172
[113] Train-rmse=9.61552730816925
[114] Train-rmse=9.59705459544411
[115] Train-rmse=9.57859642218379
[116] Train-rmse=9.5601163142939
[117] Train-rmse=9.54164035636539
[118] Train-rmse=9.52322807533318
[119] Train-rmse=9.50479007264528
[120] Train-rmse=9.48635914806954
[121] Train-rmse=9.46792168152549
[122] Train-rmse=9.44943295363077
[123] Train-rmse=9.43089521126599
[124] Train-rmse=9.41236537078332
[125] Train-rmse=9.39362180579849
[126] Train-rmse=9.37474013239996
[127] Train-rmse=9.3557424050272
[128] Train-rmse=9.33678152740712
[129] Train-rmse=9.31805078933596
[130] Train-rmse=9.29947715491439
[131] Train-rmse=9.28103717131323
[132] Train-rmse=9.2624616162211
[133] Train-rmse=9.24385994551314
[134] Train-rmse=9.22525936908465
[135] Train-rmse=9.20681844703879
[136] Train-rmse=9.18843427668989
[137] Train-rmse=9.16996311776406
[138] Train-rmse=9.15148242705146
[139] Train-rmse=9.13303488578525
[140] Train-rmse=9.11453791278224
[141] Train-rmse=9.09604347657876
[142] Train-rmse=9.07742963374251
[143] Train-rmse=9.05874383799954
[144] Train-rmse=9.04004402943784
[145] Train-rmse=9.02127067363411
[146] Train-rmse=9.00261956420316
[147] Train-rmse=8.98389882832513
[148] Train-rmse=8.96525175393314
[149] Train-rmse=8.94664334513024
[150] Train-rmse=8.92806087259615
[151] Train-rmse=8.90950882345549
[152] Train-rmse=8.8908101602066
[153] Train-rmse=8.87227362867677
[154] Train-rmse=8.85351185327855
[155] Train-rmse=8.83474744426598
[156] Train-rmse=8.8159596154322
[157] Train-rmse=8.79708668331567
[158] Train-rmse=8.77821904556176
[159] Train-rmse=8.75940005279798
[160] Train-rmse=8.74055863964237
[161] Train-rmse=8.72163865319186
[162] Train-rmse=8.70272782353874
[163] Train-rmse=8.68380713027307
[164] Train-rmse=8.66484573806535
[165] Train-rmse=8.64581592085402
[166] Train-rmse=8.62673555645621
[167] Train-rmse=8.60762759141622
[168] Train-rmse=8.58848751512466
[169] Train-rmse=8.56923765627869
[170] Train-rmse=8.55004749957284
[171] Train-rmse=8.53075640706045
[172] Train-rmse=8.51144331313536
[173] Train-rmse=8.49214974430069
[174] Train-rmse=8.47278547328061
[175] Train-rmse=8.45336078349266
[176] Train-rmse=8.43398248971306
[177] Train-rmse=8.41445368222298
[178] Train-rmse=8.39494031283401
[179] Train-rmse=8.37544795693068
[180] Train-rmse=8.35596669123629
[181] Train-rmse=8.33632232622002
[182] Train-rmse=8.31671854445605
[183] Train-rmse=8.29699799595213
[184] Train-rmse=8.27727160443349
[185] Train-rmse=8.25749292623051
[186] Train-rmse=8.2376620669601
[187] Train-rmse=8.21783472933238
[188] Train-rmse=8.19795110046301
[189] Train-rmse=8.17806079025391
[190] Train-rmse=8.15817998676768
[191] Train-rmse=8.13818306429698
[192] Train-rmse=8.11810826992656
[193] Train-rmse=8.09797541037194
[194] Train-rmse=8.07805089175822
[195] Train-rmse=8.05796766912377
[196] Train-rmse=8.03787909490072
[197] Train-rmse=8.01769266801167
[198] Train-rmse=7.99749700663036
[199] Train-rmse=7.97738689328468
[200] Train-rmse=7.95718169742568
[201] Train-rmse=7.93693468907553
[202] Train-rmse=7.91666437284881
[203] Train-rmse=7.89631483096905
[204] Train-rmse=7.87617265008411
[205] Train-rmse=7.85587425929663
[206] Train-rmse=7.8357534608315
[207] Train-rmse=7.81545364199652
[208] Train-rmse=7.79524232862086
[209] Train-rmse=7.77490217641974
[210] Train-rmse=7.75457746565092
[211] Train-rmse=7.73434757403328
[212] Train-rmse=7.71397759981589
[213] Train-rmse=7.69369288651951
[214] Train-rmse=7.6733418887878
[215] Train-rmse=7.6529486572013
[216] Train-rmse=7.63249513880893
[217] Train-rmse=7.61222560197267
[218] Train-rmse=7.59188888001331
[219] Train-rmse=7.57139944158507
[220] Train-rmse=7.55113118446348
[221] Train-rmse=7.53056738027467
[222] Train-rmse=7.51013868775626
[223] Train-rmse=7.48955329447296
[224] Train-rmse=7.46897311809482
[225] Train-rmse=7.44840700167645
[226] Train-rmse=7.42787231585244
[227] Train-rmse=7.40738702639426
[228] Train-rmse=7.38687474865277
[229] Train-rmse=7.36635738633601
[230] Train-rmse=7.34590828876559
[231] Train-rmse=7.32522770084289
[232] Train-rmse=7.30470040860644
[233] Train-rmse=7.28418919525994
[234] Train-rmse=7.26362210840595
[235] Train-rmse=7.24316261388055
[236] Train-rmse=7.22270680377583
[237] Train-rmse=7.2021606596736
[238] Train-rmse=7.18171052290387
[239] Train-rmse=7.16116740826278
[240] Train-rmse=7.14076484010846
[241] Train-rmse=7.12037094857395
[242] Train-rmse=7.09978957858414
[243] Train-rmse=7.07935798792836
[244] Train-rmse=7.05874674885174
[245] Train-rmse=7.03805797901878
[246] Train-rmse=7.01776743970652
[247] Train-rmse=6.99725419350149
[248] Train-rmse=6.97693440621224
[249] Train-rmse=6.95638141013564
[250] Train-rmse=6.9360504279792
[251] Train-rmse=6.91569626948715
[252] Train-rmse=6.89528692862134
[253] Train-rmse=6.87489773055939
[254] Train-rmse=6.85453754685143
[255] Train-rmse=6.83416265651905
[256] Train-rmse=6.81381546147468
[257] Train-rmse=6.79356587881489
[258] Train-rmse=6.77323330907773
[259] Train-rmse=6.7528714608511
[260] Train-rmse=6.73264574955034
[261] Train-rmse=6.71232533628598
[262] Train-rmse=6.69211092734881
[263] Train-rmse=6.67191313357773
[264] Train-rmse=6.65167683197177
[265] Train-rmse=6.63148284708433
[266] Train-rmse=6.61112046337577
[267] Train-rmse=6.59099677986224
[268] Train-rmse=6.57076055013696
[269] Train-rmse=6.5505585663336
[270] Train-rmse=6.53038512776052
[271] Train-rmse=6.5102159046221
[272] Train-rmse=6.49007668875201
[273] Train-rmse=6.47000410592447
[274] Train-rmse=6.4498310682149
[275] Train-rmse=6.42974619791931
[276] Train-rmse=6.40969506567575
[277] Train-rmse=6.38975258161721
[278] Train-rmse=6.36974015347212
[279] Train-rmse=6.35002721418638
[280] Train-rmse=6.3300295202678
[281] Train-rmse=6.31021769778519
[282] Train-rmse=6.29045178042558
[283] Train-rmse=6.27082641216656
[284] Train-rmse=6.2510675010224
[285] Train-rmse=6.23147808965004
[286] Train-rmse=6.21191038085477
[287] Train-rmse=6.19220840694638
[288] Train-rmse=6.17270659554721
[289] Train-rmse=6.15316497186736
[290] Train-rmse=6.13345798646229
[291] Train-rmse=6.11419811025395
[292] Train-rmse=6.09483909854805
[293] Train-rmse=6.07555782815085
[294] Train-rmse=6.0563473981878
[295] Train-rmse=6.0372901324632
[296] Train-rmse=6.01806419959138
[297] Train-rmse=5.99892893356387
[298] Train-rmse=5.98008633677974
[299] Train-rmse=5.96095627445119
[300] Train-rmse=5.94194442948518
[301] Train-rmse=5.92276393814698
[302] Train-rmse=5.90394810996794
[303] Train-rmse=5.88503006656842
[304] Train-rmse=5.86635373168464
[305] Train-rmse=5.84765289740881
[306] Train-rmse=5.82899804216076
[307] Train-rmse=5.81048847453052
[308] Train-rmse=5.7918631946882
[309] Train-rmse=5.77339162906165
[310] Train-rmse=5.75498236014942
[311] Train-rmse=5.73656975333592
[312] Train-rmse=5.71820024681602
[313] Train-rmse=5.69986591133013
[314] Train-rmse=5.68164050106798
[315] Train-rmse=5.66338325811987
[316] Train-rmse=5.64530539732302
[317] Train-rmse=5.62730710722173
[318] Train-rmse=5.60927666975067
[319] Train-rmse=5.59126638963569
[320] Train-rmse=5.57358080328188
[321] Train-rmse=5.55584223118436
[322] Train-rmse=5.53812211601416
[323] Train-rmse=5.52055560663954
[324] Train-rmse=5.50302291898585
[325] Train-rmse=5.48550707752702
[326] Train-rmse=5.46811571749222
[327] Train-rmse=5.45069409340921
[328] Train-rmse=5.43340091305238
[329] Train-rmse=5.41625860248426
[330] Train-rmse=5.39901358030693
[331] Train-rmse=5.38212723397181
[332] Train-rmse=5.36501028115328
[333] Train-rmse=5.34804348778766
[334] Train-rmse=5.33124907085045
[335] Train-rmse=5.31433737835195
[336] Train-rmse=5.29751650759003
[337] Train-rmse=5.28095549026486
[338] Train-rmse=5.26457824605307
[339] Train-rmse=5.2480959159765
[340] Train-rmse=5.23186648953901
[341] Train-rmse=5.21581656510214
[342] Train-rmse=5.19960080113929
[343] Train-rmse=5.18352114211466
[344] Train-rmse=5.1675861077431
[345] Train-rmse=5.15176848577419
[346] Train-rmse=5.13591472110801
[347] Train-rmse=5.12023216768382
[348] Train-rmse=5.10468596237259
[349] Train-rmse=5.08909410935235
[350] Train-rmse=5.07373616165547
[351] Train-rmse=5.05822963832267
[352] Train-rmse=5.04300081995687
[353] Train-rmse=5.027724486381
[354] Train-rmse=5.01249093381224
[355] Train-rmse=4.99750887596293
[356] Train-rmse=4.98243579636116
[357] Train-rmse=4.96745568276081
[358] Train-rmse=4.95273180999753
[359] Train-rmse=4.93797923614147
[360] Train-rmse=4.923388457115
[361] Train-rmse=4.9088605641193
[362] Train-rmse=4.89421637744134
[363] Train-rmse=4.87983592168405
[364] Train-rmse=4.86538897732745
[365] Train-rmse=4.85117942314127
[366] Train-rmse=4.83695482407182
[367] Train-rmse=4.82289732802589
[368] Train-rmse=4.80893021186191
[369] Train-rmse=4.79495544393905
[370] Train-rmse=4.78126366847799
[371] Train-rmse=4.76741126718168
[372] Train-rmse=4.75364055565442
[373] Train-rmse=4.74019031363248
[374] Train-rmse=4.72667688995409
[375] Train-rmse=4.71318960206325
[376] Train-rmse=4.69983636225157
[377] Train-rmse=4.68650894386742
[378] Train-rmse=4.67331978874913
[379] Train-rmse=4.66031799167631
[380] Train-rmse=4.64738778498538
[381] Train-rmse=4.63431916151704
[382] Train-rmse=4.62155412211483
[383] Train-rmse=4.60882716992417
[384] Train-rmse=4.59616663690169
[385] Train-rmse=4.58344365665307
[386] Train-rmse=4.57103538566922
[387] Train-rmse=4.55867137775475
[388] Train-rmse=4.54629266357292
[389] Train-rmse=4.53413447343325
[390] Train-rmse=4.52197248362743
[391] Train-rmse=4.51006732176427
[392] Train-rmse=4.49806420113377
[393] Train-rmse=4.4860102861019
[394] Train-rmse=4.47429550484807
[395] Train-rmse=4.46259969294245
[396] Train-rmse=4.45069063017409
[397] Train-rmse=4.43933709418592
[398] Train-rmse=4.42768078577401
[399] Train-rmse=4.41628513415981
[400] Train-rmse=4.40494147666946
[401] Train-rmse=4.3939292242232
[402] Train-rmse=4.38253726557977
[403] Train-rmse=4.37132482419247
[404] Train-rmse=4.36044616155475
[405] Train-rmse=4.3494441350943
[406] Train-rmse=4.338557786828
[407] Train-rmse=4.3278707998466
[408] Train-rmse=4.31711944547616
[409] Train-rmse=4.30663648106096
[410] Train-rmse=4.29607053505129
[411] Train-rmse=4.28554690002788
[412] Train-rmse=4.27526336296485
[413] Train-rmse=4.26517139843657
[414] Train-rmse=4.2549107957591
[415] Train-rmse=4.24486593630666
[416] Train-rmse=4.23480246272155
[417] Train-rmse=4.22473034654088
[418] Train-rmse=4.21487201999058
[419] Train-rmse=4.20511079890037
[420] Train-rmse=4.19523924969866
[421] Train-rmse=4.18563344453539
[422] Train-rmse=4.17595238741843
[423] Train-rmse=4.16644016981901
[424] Train-rmse=4.15710870175404
[425] Train-rmse=4.14772736397816
[426] Train-rmse=4.13828093815778
[427] Train-rmse=4.12905524614289
[428] Train-rmse=4.11987229702525
[429] Train-rmse=4.11086043530935
[430] Train-rmse=4.10181928793562
[431] Train-rmse=4.09294008113522
[432] Train-rmse=4.08405271295139
[433] Train-rmse=4.07521891552979
[434] Train-rmse=4.06650190851982
[435] Train-rmse=4.05782224989868
[436] Train-rmse=4.04927021738763
[437] Train-rmse=4.04067884363312
[438] Train-rmse=4.03238871602706
[439] Train-rmse=4.02396320605451
[440] Train-rmse=4.01565415309883
[441] Train-rmse=4.00721844601748
[442] Train-rmse=3.99920798484707
[443] Train-rmse=3.99096548793425
[444] Train-rmse=3.98287049754308
[445] Train-rmse=3.97497626619049
[446] Train-rmse=3.96716245630025
[447] Train-rmse=3.95911064169984
[448] Train-rmse=3.95142776300652
[449] Train-rmse=3.94362135306314
[450] Train-rmse=3.93613734080427
[451] Train-rmse=3.92827991444149
[452] Train-rmse=3.92068938414603
[453] Train-rmse=3.91324403261239
[454] Train-rmse=3.90576848110229
[455] Train-rmse=3.89826212931331
[456] Train-rmse=3.89094397754737
[457] Train-rmse=3.88383232964682
[458] Train-rmse=3.87652333740708
[459] Train-rmse=3.86941491426666
[460] Train-rmse=3.86237390072516
[461] Train-rmse=3.85511303179372
[462] Train-rmse=3.84828263907791
[463] Train-rmse=3.84119297462662
[464] Train-rmse=3.83431781318776
[465] Train-rmse=3.82749481365774
[466] Train-rmse=3.82068109500072
[467] Train-rmse=3.81423479995512
[468] Train-rmse=3.80744319811801
[469] Train-rmse=3.80093771027
[470] Train-rmse=3.79441580360757
[471] Train-rmse=3.78774610481723
[472] Train-rmse=3.78128876809385
[473] Train-rmse=3.77496217584764
[474] Train-rmse=3.76860560755652
[475] Train-rmse=3.76236257751096
[476] Train-rmse=3.75606786593012
[477] Train-rmse=3.74996952581675
[478] Train-rmse=3.74372118396425
[479] Train-rmse=3.73777892909477
[480] Train-rmse=3.73158515975722
[481] Train-rmse=3.72590943179493
[482] Train-rmse=3.71982573472164
[483] Train-rmse=3.71395506141396
[484] Train-rmse=3.70820865960721
[485] Train-rmse=3.70236168366517
[486] Train-rmse=3.69670932293087
[487] Train-rmse=3.69098209299661
[488] Train-rmse=3.68525679899438
[489] Train-rmse=3.67968901582232
[490] Train-rmse=3.67409450589716
[491] Train-rmse=3.66870486240372
[492] Train-rmse=3.66318144298752
[493] Train-rmse=3.65783596369372
[494] Train-rmse=3.65247095461828
[495] Train-rmse=3.64721369464749
[496] Train-rmse=3.64194015576806
[497] Train-rmse=3.63673712618351
[498] Train-rmse=3.63150483328163
[499] Train-rmse=3.62652398795761
[500] Train-rmse=3.62142351825411
[501] Train-rmse=3.61639019877864
[502] Train-rmse=3.61134669327622
[503] Train-rmse=3.60640992415332
[504] Train-rmse=3.6015424640186
[505] Train-rmse=3.59667080947452
[506] Train-rmse=3.59187419025519
[507] Train-rmse=3.58700849042341
[508] Train-rmse=3.58226280466777
[509] Train-rmse=3.57755947816158
[510] Train-rmse=3.57299748027325
[511] Train-rmse=3.56839039661718
[512] Train-rmse=3.5637501112656
[513] Train-rmse=3.55920282316588
[514] Train-rmse=3.55471905580768
[515] Train-rmse=3.55030030286499
[516] Train-rmse=3.54594378611763
[517] Train-rmse=3.54154674723033
[518] Train-rmse=3.53713524097383
[519] Train-rmse=3.5327540790932
[520] Train-rmse=3.52850615840619
[521] Train-rmse=3.52425218493491
[522] Train-rmse=3.51997238711277
[523] Train-rmse=3.51592670410745
[524] Train-rmse=3.51179266938365
[525] Train-rmse=3.50762952562634
[526] Train-rmse=3.50361434500936
[527] Train-rmse=3.49960742658151
[528] Train-rmse=3.49564653084694
[529] Train-rmse=3.49172737961717
[530] Train-rmse=3.48781519383086
[531] Train-rmse=3.48391339822508
[532] Train-rmse=3.48005379364241
[533] Train-rmse=3.47623393611127
[534] Train-rmse=3.47255989280103
[535] Train-rmse=3.46879657289299
[536] Train-rmse=3.46501846341199
[537] Train-rmse=3.46124625057503
[538] Train-rmse=3.45760182927947
[539] Train-rmse=3.45387352205596
[540] Train-rmse=3.4502512439891
[541] Train-rmse=3.44657388764388
[542] Train-rmse=3.44308620399733
[543] Train-rmse=3.43945864964931
[544] Train-rmse=3.43593798762681
[545] Train-rmse=3.43246765204129
[546] Train-rmse=3.42899357575766
[547] Train-rmse=3.42562474637509
[548] Train-rmse=3.42209684508652
[549] Train-rmse=3.41877520520669
[550] Train-rmse=3.41532106395361
[551] Train-rmse=3.41200608558525
[552] Train-rmse=3.40862876660733
[553] Train-rmse=3.40529201182797
[554] Train-rmse=3.40206909748897
[555] Train-rmse=3.39878958146608
[556] Train-rmse=3.39557493297443
[557] Train-rmse=3.39242219831011
[558] Train-rmse=3.38925237873506
[559] Train-rmse=3.38618108735105
[560] Train-rmse=3.38320294618726
[561] Train-rmse=3.38009517746843
[562] Train-rmse=3.37707598834006
[563] Train-rmse=3.37406655246935
[564] Train-rmse=3.37098301843849
[565] Train-rmse=3.3680635017491
[566] Train-rmse=3.36512659043008
[567] Train-rmse=3.3623257925641
[568] Train-rmse=3.35947131290259
[569] Train-rmse=3.35653839469687
[570] Train-rmse=3.35369594998235
[571] Train-rmse=3.35095480436365
[572] Train-rmse=3.34815154397889
[573] Train-rmse=3.34531688987106
[574] Train-rmse=3.34252228803087
[575] Train-rmse=3.33985000238052
[576] Train-rmse=3.33712361066787
[577] Train-rmse=3.33441736321492
[578] Train-rmse=3.33158383700328
[579] Train-rmse=3.32903226956926
[580] Train-rmse=3.32632879441982
[581] Train-rmse=3.32374432894177
[582] Train-rmse=3.32130650607895
[583] Train-rmse=3.31870626354077
[584] Train-rmse=3.31603099717937
[585] Train-rmse=3.31348049883117
[586] Train-rmse=3.31115631390537
[587] Train-rmse=3.30843688431256
[588] Train-rmse=3.3061135509032
[589] Train-rmse=3.30374029680898
[590] Train-rmse=3.30132432272474
[591] Train-rmse=3.29890834607647
[592] Train-rmse=3.29639448859147
[593] Train-rmse=3.29414030090454
[594] Train-rmse=3.29166982964864
[595] Train-rmse=3.2893732307987
[596] Train-rmse=3.2871463641021
[597] Train-rmse=3.28479793268078
[598] Train-rmse=3.28250924877385
[599] Train-rmse=3.28019310117879
[600] Train-rmse=3.27794029804673
[601] Train-rmse=3.27572518191011
[602] Train-rmse=3.27362714704454
[603] Train-rmse=3.27125887280093
[604] Train-rmse=3.2689999978936
[605] Train-rmse=3.26689859807337
[606] Train-rmse=3.26475024376468
[607] Train-rmse=3.26272311475106
[608] Train-rmse=3.26045360170914
[609] Train-rmse=3.25827578444278
[610] Train-rmse=3.25613304342326
[611] Train-rmse=3.25420634396888
[612] Train-rmse=3.25202016072822
[613] Train-rmse=3.25003337001151
[614] Train-rmse=3.24793010392032
[615] Train-rmse=3.24597603842208
[616] Train-rmse=3.24386155342641
[617] Train-rmse=3.24185477050262
[618] Train-rmse=3.23989642624387
[619] Train-rmse=3.23785517756594
[620] Train-rmse=3.23590037130505
[621] Train-rmse=3.23404676498299
[622] Train-rmse=3.23205847287858
[623] Train-rmse=3.23004558937024
[624] Train-rmse=3.22809350695195
[625] Train-rmse=3.22624961144158
[626] Train-rmse=3.22437820142405
[627] Train-rmse=3.22247948928316
[628] Train-rmse=3.22077282072371
[629] Train-rmse=3.21891882065059
[630] Train-rmse=3.21714456213473
[631] Train-rmse=3.21518771259262
[632] Train-rmse=3.21354792760784
[633] Train-rmse=3.21154450524814
[634] Train-rmse=3.20983594248831
[635] Train-rmse=3.20790521937818
[636] Train-rmse=3.20632192981951
[637] Train-rmse=3.20458446287089
[638] Train-rmse=3.2027801683567
[639] Train-rmse=3.20099369843074
[640] Train-rmse=3.1993589031867
[641] Train-rmse=3.19759214669127
[642] Train-rmse=3.19606032933575
[643] Train-rmse=3.19433710247711
[644] Train-rmse=3.19268529155893
[645] Train-rmse=3.19096015439721
[646] Train-rmse=3.1894122460892
[647] Train-rmse=3.18775938315505
[648] Train-rmse=3.18602469746531
[649] Train-rmse=3.18448488968614
[650] Train-rmse=3.18304741460183
[651] Train-rmse=3.18120444386021
[652] Train-rmse=3.17974815558356
[653] Train-rmse=3.17815438453355
[654] Train-rmse=3.17658384442963
[655] Train-rmse=3.17510778651413
[656] Train-rmse=3.17352852414328
[657] Train-rmse=3.17195550497661
[658] Train-rmse=3.17042718032114
[659] Train-rmse=3.16895579530427
[660] Train-rmse=3.16733098996322
[661] Train-rmse=3.1659054182859
[662] Train-rmse=3.16457806582777
[663] Train-rmse=3.16308085658833
[664] Train-rmse=3.1615906981238
[665] Train-rmse=3.1600031278294
[666] Train-rmse=3.15851759574306
[667] Train-rmse=3.15717317885104
[668] Train-rmse=3.15574534873853
[669] Train-rmse=3.15452273755523
[670] Train-rmse=3.15290327029285
[671] Train-rmse=3.1515816245049
[672] Train-rmse=3.15009371760048
[673] Train-rmse=3.14884517838877
[674] Train-rmse=3.14741097805049
[675] Train-rmse=3.14606741815441
[676] Train-rmse=3.14474549936422
[677] Train-rmse=3.14341924814883
[678] Train-rmse=3.14198759437963
[679] Train-rmse=3.14075664221329
[680] Train-rmse=3.13944752057193
[681] Train-rmse=3.13810338332854
[682] Train-rmse=3.13692153619068
[683] Train-rmse=3.13560987655718
[684] Train-rmse=3.13429998881479
[685] Train-rmse=3.13299275311147
[686] Train-rmse=3.13164187487158
[687] Train-rmse=3.13040965277744
[688] Train-rmse=3.1291893269898
[689] Train-rmse=3.1278896371315
[690] Train-rmse=3.12662469001403
[691] Train-rmse=3.12540296015018
[692] Train-rmse=3.12412697993399
[693] Train-rmse=3.12287165843549
[694] Train-rmse=3.1216309234177
[695] Train-rmse=3.12040861949714
[696] Train-rmse=3.11921597081926
[697] Train-rmse=3.11798694127316
[698] Train-rmse=3.11676747277385
[699] Train-rmse=3.11557301614739
[700] Train-rmse=3.11440984806005
[701] Train-rmse=3.11313975203917
[702] Train-rmse=3.11200657293094
[703] Train-rmse=3.1109187505557
[704] Train-rmse=3.10964360655846
[705] Train-rmse=3.10858675999898
[706] Train-rmse=3.10732765236223
[707] Train-rmse=3.10622969908967
[708] Train-rmse=3.10509685583588
[709] Train-rmse=3.1038194620177
[710] Train-rmse=3.10274043329762
[711] Train-rmse=3.10161784875404
[712] Train-rmse=3.1005686156078
[713] Train-rmse=3.09931560970206
[714] Train-rmse=3.09830140830224
[715] Train-rmse=3.09718195597551
[716] Train-rmse=3.09611081383706
[717] Train-rmse=3.09489651789275
[718] Train-rmse=3.09383735415263
[719] Train-rmse=3.09270218478954
[720] Train-rmse=3.09165406018155
[721] Train-rmse=3.09070277118992
[722] Train-rmse=3.08963319574498
[723] Train-rmse=3.08851444256549
[724] Train-rmse=3.08747192512266
[725] Train-rmse=3.08638097777772
[726] Train-rmse=3.08539101294956
[727] Train-rmse=3.08426083822402
[728] Train-rmse=3.08335513259114
[729] Train-rmse=3.08235970064066
[730] Train-rmse=3.08114653343505
[731] Train-rmse=3.08020887438343
[732] Train-rmse=3.07933729639485
[733] Train-rmse=3.07820163785959
[734] Train-rmse=3.0771585487259
[735] Train-rmse=3.07622648722952
[736] Train-rmse=3.07513450393457
[737] Train-rmse=3.07418530177543
[738] Train-rmse=3.07319112239695
[739] Train-rmse=3.07224466526554
[740] Train-rmse=3.07123015133714
[741] Train-rmse=3.07036683543878
[742] Train-rmse=3.06927163455986
[743] Train-rmse=3.06817893974681
[744] Train-rmse=3.06723375056455
[745] Train-rmse=3.06640374658904
[746] Train-rmse=3.0654912305703
[747] Train-rmse=3.06438266331441
